date,time,encounter,tide,group_size,calf_presence,behavior,n_minute
8/26/2022,11:47:00,16,Ebb,8,yes,Travel,0
8/26/2022,11:48:00,16,Ebb,8,yes,Travel,1
8/26/2022,11:49:00,16,Ebb,8,yes,Travel,0
8/26/2022,11:50:00,16,Ebb,8,yes,Travel,0
8/26/2022,11:51:00,16,Ebb,8,yes,Travel,0
8/26/2022,11:52:00,16,Ebb,8,yes,Travel,0
8/26/2022,11:53:00,16,Ebb,8,yes,Travel,0
8/26/2022,11:54:00,16,Ebb,8,yes,Travel,0
8/26/2022,11:55:00,16,Ebb,8,yes,Travel,0
8/26/2022,11:56:00,16,Ebb,8,yes,Travel,0
8/26/2022,11:57:00,16,Ebb,8,yes,Travel,0
8/26/2022,11:58:00,16,Ebb,8,yes,Travel,0
8/26/2022,11:59:00,16,Ebb,8,yes,Travel,0
8/26/2022,12:00:00,16,Ebb,8,yes,Travel,2
8/26/2022,12:01:00,16,Ebb,8,yes,Travel,2
8/26/2022,12:02:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:03:00,16,Ebb,22,yes,Mill,2
8/26/2022,12:04:00,16,Ebb,22,yes,Mill,2
8/26/2022,12:05:00,16,Ebb,22,yes,Mill,2
8/26/2022,12:06:00,16,Ebb,22,yes,Mill,2
8/26/2022,12:07:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:08:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:09:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:10:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:11:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:12:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:13:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:14:00,16,Ebb,22,yes,Mill,2
8/26/2022,12:15:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:16:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:17:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:18:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:19:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:20:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:21:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:22:00,16,Ebb,22,yes,Mill,0
8/26/2022,12:23:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:24:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:25:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:26:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:27:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:28:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:29:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:30:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:31:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:32:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:33:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:34:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:35:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:36:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:37:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:38:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:39:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:40:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:41:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:42:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:43:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:44:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:45:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:46:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:47:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:48:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:49:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:50:00,16,Ebb,10,yes,Travel,0
8/26/2022,12:51:00,16,Ebb,10,yes,Travel,0
8/31/2022,11:40:00,17,Ebb,2,no,Travel,0
8/31/2022,11:41:00,17,Ebb,2,no,Travel,0
8/31/2022,11:42:00,17,Ebb,2,no,Travel,0
8/31/2022,11:43:00,17,Ebb,2,no,Travel,0
8/31/2022,11:44:00,17,Ebb,2,no,Travel,0
8/31/2022,11:45:00,17,Ebb,2,no,Travel,0
8/31/2022,11:46:00,17,Ebb,2,no,Travel,0
8/31/2022,11:47:00,17,Ebb,2,no,Travel,0
8/31/2022,11:48:00,17,Ebb,2,no,Travel,0
8/31/2022,11:49:00,17,Ebb,2,no,Travel,0
8/31/2022,11:50:00,17,Ebb,2,no,Travel,0
8/31/2022,11:51:00,17,Ebb,2,no,Travel,0
8/31/2022,11:52:00,17,Ebb,2,no,Travel,0
8/31/2022,11:53:00,17,Ebb,2,no,Travel,0
8/31/2022,11:54:00,17,Ebb,2,no,Travel,0
8/31/2022,11:55:00,17,Ebb,2,no,Travel,0
8/31/2022,11:56:00,17,Ebb,2,no,Travel,0
8/31/2022,11:57:00,17,Ebb,2,no,Travel,0
8/31/2022,11:58:00,17,Ebb,2,no,Travel,0
8/31/2022,11:59:00,17,Ebb,2,no,Travel,0
8/31/2022,12:00:00,17,Ebb,2,no,Travel,0
8/31/2022,13:07:00,18,Ebb,2,no,Travel,0
8/31/2022,13:08:00,18,Ebb,2,no,Travel,0
8/31/2022,13:09:00,18,Ebb,2,no,Travel,0
8/31/2022,13:10:00,18,Ebb,2,no,Travel,0
8/31/2022,13:11:00,18,Ebb,2,no,Travel,0
8/31/2022,13:12:00,18,Ebb,2,no,Travel,0
8/31/2022,13:13:00,18,Ebb,2,no,Travel,0
8/31/2022,13:14:00,18,Ebb,2,no,Travel,0
8/31/2022,13:15:00,18,Ebb,2,no,Travel,0
8/31/2022,13:16:00,18,Ebb,2,no,Travel,0
8/31/2022,13:17:00,18,Ebb,2,no,Travel,0
8/31/2022,13:18:00,18,Ebb,2,no,Travel,0
8/31/2022,13:19:00,18,Ebb,2,no,Travel,0
8/31/2022,13:20:00,18,Ebb,2,no,Travel,0
8/31/2022,13:21:00,18,Ebb,2,no,Travel,0
8/31/2022,13:22:00,18,Ebb,2,no,Travel,0
8/31/2022,13:23:00,18,Ebb,2,no,Travel,0
8/31/2022,13:24:00,18,Ebb,2,no,Travel,0
8/31/2022,13:25:00,18,Ebb,2,no,Travel,0
8/31/2022,13:26:00,18,Ebb,2,no,Travel,0
8/31/2022,13:27:00,18,Ebb,2,no,Travel,0
8/31/2022,13:28:00,18,Ebb,2,no,Mill,0
8/31/2022,13:29:00,18,Ebb,2,no,Mill,0
8/31/2022,13:30:00,18,Ebb,2,no,Mill,0
8/31/2022,13:31:00,18,Ebb,2,no,Mill,0
8/31/2022,13:32:00,18,Ebb,2,no,Mill,0
8/31/2022,13:33:00,18,Ebb,2,no,Mill,0
8/31/2022,13:34:00,18,Ebb,2,no,Mill,0
8/31/2022,13:35:00,18,Ebb,2,no,Mill,0
8/31/2022,13:36:00,18,Ebb,2,no,Mill,0
8/31/2022,13:37:00,18,Ebb,2,no,Mill,0
8/31/2022,13:38:00,18,Ebb,2,no,Mill,0
8/31/2022,13:39:00,18,Ebb,2,no,Mill,0
8/31/2022,13:40:00,18,Ebb,2,no,Mill,0
8/31/2022,13:41:00,18,Ebb,2,no,Mill,0
8/31/2022,13:42:00,18,Ebb,2,no,Mill,0
8/31/2022,13:43:00,18,Ebb,2,no,Mill,0
8/31/2022,13:44:00,18,Ebb,2,no,Mill,0
8/31/2022,13:45:00,18,Ebb,2,no,Mill,0
8/31/2022,13:46:00,18,Ebb,2,no,Mill,0
8/31/2022,13:47:00,18,Ebb,2,no,Mill,0
8/31/2022,13:48:00,18,Ebb,2,no,Mill,0
8/31/2022,13:49:00,18,Ebb,2,no,Mill,0
8/31/2022,13:50:00,18,Ebb,2,no,Mill,0
8/31/2022,13:51:00,18,Ebb,2,no,Mill,0
8/31/2022,13:52:00,18,Ebb,2,no,Mill,0
8/31/2022,13:53:00,18,Ebb,2,no,Mill,0
8/31/2022,13:54:00,18,Ebb,2,no,Mill,0
8/31/2022,13:55:00,18,Ebb,2,no,Mill,0
8/31/2022,13:56:00,18,Ebb,2,no,Mill,0
8/31/2022,13:57:00,18,Ebb,2,no,Mill,0
8/31/2022,13:58:00,18,Ebb,2,no,Mill,0
8/31/2022,13:59:00,18,Ebb,2,no,Mill,0
8/31/2022,14:00:00,18,Ebb,2,no,Mill,0
8/31/2022,14:01:00,18,Ebb,2,no,Mill,0
8/31/2022,14:02:00,18,Ebb,2,no,Mill,0
8/31/2022,14:03:00,18,Ebb,2,no,Mill,0
8/31/2022,14:04:00,18,Ebb,2,no,Mill,0
8/31/2022,14:05:00,18,Ebb,2,no,Mill,0
8/31/2022,14:06:00,18,Ebb,2,no,Mill,0
8/31/2022,14:07:00,18,Ebb,2,no,Mill,0
8/31/2022,14:08:00,18,Ebb,2,no,Mill,0
8/31/2022,14:09:00,18,Ebb,2,no,Mill,0
8/31/2022,14:10:00,18,Ebb,2,no,Travel,0
8/31/2022,14:11:00,18,Ebb,2,no,Travel,0
8/31/2022,14:12:00,18,Ebb,2,no,Travel,0
8/31/2022,14:13:00,18,Ebb,2,no,Travel,0
8/31/2022,14:14:00,18,Ebb,2,no,Travel,0
8/31/2022,14:15:00,18,Ebb,2,no,Travel,0
8/31/2022,14:16:00,18,Ebb,2,no,Travel,0
8/31/2022,14:17:00,18,Ebb,2,no,Travel,0
8/31/2022,14:18:00,18,Ebb,2,no,Travel,0
8/31/2022,14:19:00,18,Ebb,2,no,Travel,0
8/31/2022,14:20:00,18,Ebb,2,no,Travel,0
8/31/2022,14:21:00,18,Ebb,2,no,Travel,0
8/31/2022,14:22:00,18,Ebb,2,no,Travel,0
8/31/2022,14:23:00,18,Ebb,2,no,Travel,0
8/31/2022,14:24:00,18,Ebb,2,no,Travel,0
8/31/2022,14:25:00,18,Ebb,2,no,Travel,1
8/31/2022,14:26:00,18,Ebb,2,no,Travel,0
8/31/2022,14:27:00,18,Ebb,2,no,Travel,0
8/31/2022,14:28:00,18,Ebb,2,no,Travel,0
8/31/2022,14:29:00,18,Ebb,2,no,Travel,0
8/31/2022,14:30:00,18,Ebb,2,no,Travel,0
8/8/2022,12:19:00,11,Flood,11,no,Mill,0
8/8/2022,12:20:00,11,Flood,11,no,Mill,0
8/8/2022,12:21:00,11,Flood,11,no,Mill,0
8/8/2022,12:22:00,11,Flood,11,no,Mill,0
8/8/2022,12:23:00,11,Flood,11,no,Mill,0
8/8/2022,12:24:00,11,Flood,11,no,Mill,0
8/8/2022,12:25:00,11,Flood,11,no,Mill,0
8/8/2022,12:26:00,11,Flood,11,no,Mill,0
8/8/2022,12:27:00,11,Flood,11,no,Mill,0
8/8/2022,12:28:00,11,Flood,11,no,Mill,0
8/8/2022,12:29:00,11,Flood,11,no,Mill,0
8/8/2022,12:30:00,11,Flood,11,no,Mill,0
8/8/2022,12:31:00,11,Flood,11,no,Mill,0
8/8/2022,12:32:00,11,Flood,11,no,Mill,0
8/8/2022,12:33:00,11,Flood,11,no,Mill,0
8/8/2022,12:34:00,11,Flood,11,no,Mill,0
8/8/2022,12:35:00,11,Flood,11,no,Mill,0
8/8/2022,12:36:00,11,Flood,11,no,Mill,0
8/8/2022,12:37:00,11,Flood,11,no,Mill,0
8/8/2022,12:38:00,11,Flood,11,no,Mill,0
8/8/2022,12:39:00,11,Flood,11,no,Mill,0
8/8/2022,12:40:00,11,Flood,13,no,Mill,0
8/8/2022,12:41:00,11,Flood,13,no,Mill,0
8/8/2022,12:42:00,11,Flood,13,no,Mill,0
8/8/2022,12:43:00,11,Flood,13,no,Mill,0
8/8/2022,12:44:00,11,Flood,13,no,Mill,0
8/8/2022,12:45:00,11,Flood,13,no,Mill,0
8/8/2022,12:46:00,11,Flood,13,no,Mill,0
8/8/2022,12:47:00,11,Flood,13,no,Mill,0
8/8/2022,12:48:00,11,Flood,13,no,Mill,0
8/8/2022,12:49:00,11,Flood,13,no,Mill,0
8/8/2022,12:50:00,11,Flood,13,no,Mill,0
8/8/2022,12:51:00,11,Flood,13,no,Mill,0
8/8/2022,12:52:00,11,Flood,13,no,Mill,0
8/8/2022,12:53:00,11,Flood,13,no,Mill,0
8/8/2022,12:54:00,11,Flood,13,no,Mill,0
8/8/2022,12:55:00,11,Flood,13,no,Mill,0
8/8/2022,12:56:00,11,Flood,13,no,Mill,0
8/8/2022,12:57:00,11,Flood,13,no,Mill,0
8/8/2022,12:58:00,11,Flood,13,no,Mill,0
8/8/2022,12:59:00,11,Flood,13,no,Mill,0
8/8/2022,13:00:00,11,Flood,13,no,Mill,0
8/9/2022,11:00:00,12,Ebb,10,no,Travel,0
8/9/2022,11:01:00,12,Ebb,10,no,Travel,0
8/9/2022,11:02:00,12,Ebb,10,no,Travel,0
8/9/2022,11:03:00,12,Ebb,10,no,Travel,0
8/9/2022,11:04:00,12,Ebb,10,no,Travel,0
8/9/2022,11:05:00,12,Ebb,10,no,Travel,0
8/9/2022,11:06:00,12,Ebb,10,no,Travel,0
8/9/2022,11:07:00,12,Ebb,10,no,Travel,0
8/9/2022,11:08:00,12,Ebb,10,no,Travel,0
8/9/2022,11:09:00,12,Ebb,10,no,Travel,0
8/9/2022,11:10:00,12,Ebb,10,no,Travel,0
8/9/2022,11:11:00,12,Ebb,10,no,Travel,0
8/9/2022,11:12:00,12,Ebb,10,no,Travel,0
8/9/2022,11:13:00,12,Ebb,10,no,Travel,0
8/9/2022,11:14:00,12,Ebb,10,no,Travel,0
8/9/2022,11:15:00,12,Ebb,10,no,Travel,0
8/9/2022,11:16:00,12,Ebb,10,no,Travel,0
8/9/2022,11:17:00,12,Ebb,10,no,Travel,0
8/9/2022,11:18:00,12,Ebb,10,no,Travel,0
8/9/2022,11:19:00,12,Ebb,10,no,Travel,0
8/9/2022,11:20:00,12,Ebb,10,no,Travel,0
9/1/2022,14:50:00,19,Ebb,2,no,Travel,0
9/10/2022,14:59:00,19,Ebb,2,no,Travel,0
9/11/2021,13:22:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:23:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:24:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:25:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:26:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:27:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:28:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:29:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:30:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:31:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:32:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:33:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:34:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:35:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:36:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:37:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:38:00,2,Ebb,6,yes,Travel,0
9/11/2021,13:39:00,2,Ebb,2,no,Travel,0
9/11/2021,13:40:00,2,Ebb,2,no,Travel,0
9/11/2021,13:41:00,2,Ebb,2,no,Travel,0
9/11/2021,13:42:00,2,Ebb,2,no,Travel,0
9/11/2021,13:43:00,2,Ebb,2,no,Travel,0
9/11/2021,13:44:00,2,Ebb,2,no,Travel,0
9/11/2021,13:45:00,2,Ebb,2,no,Travel,0
9/11/2021,13:46:00,2,Ebb,2,no,Travel,0
9/11/2021,13:47:00,2,Ebb,2,no,Travel,0
9/11/2021,13:48:00,2,Ebb,2,no,Travel,0
9/11/2021,13:49:00,2,Ebb,2,no,Travel,0
9/11/2021,13:50:00,2,Ebb,2,no,Travel,0
9/11/2022,15:00:00,19,Ebb,2,no,Travel,0
9/12/2022,15:01:00,19,Ebb,2,no,Travel,0
9/13/2022,15:02:00,19,Ebb,2,no,Travel,0
9/14/2022,15:03:00,19,Ebb,2,no,Travel,0
9/15/2022,15:04:00,19,Ebb,2,no,Travel,0
9/16/2022,15:05:00,19,Ebb,2,no,Travel,0
9/17/2021,10:45:00,3,Ebb,13,yes,Travel,0
9/17/2021,10:46:00,3,Ebb,13,yes,Travel,0
9/17/2021,10:47:00,3,Ebb,13,yes,Travel,0
9/17/2021,10:48:00,3,Ebb,13,yes,Travel,0
9/17/2021,10:49:00,3,Ebb,13,yes,Travel,0
9/17/2021,10:50:00,3,Ebb,13,yes,Travel,4
9/17/2021,10:51:00,3,Ebb,13,yes,Travel,5
9/17/2021,10:52:00,3,Ebb,13,yes,Travel,8
9/17/2021,10:53:00,3,Ebb,13,yes,Travel,11
9/17/2021,10:54:00,3,Ebb,13,yes,Travel,21
9/17/2021,10:55:00,3,Ebb,13,yes,Travel,19
9/17/2021,10:56:00,3,Ebb,13,yes,Travel,13
9/17/2021,10:57:00,3,Ebb,13,yes,Travel,11
9/17/2021,10:58:00,3,Ebb,13,yes,Travel,6
9/17/2021,10:59:00,3,Ebb,13,yes,Travel,16
9/17/2021,11:00:00,3,Ebb,13,yes,Travel,2
9/17/2021,11:01:00,3,Ebb,13,yes,Travel,1
9/17/2021,11:02:00,3,Ebb,6,yes,Mill,1
9/17/2021,11:03:00,3,Ebb,6,yes,Mill,1
9/17/2021,11:04:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:05:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:06:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:07:00,3,Ebb,6,yes,Mill,1
9/17/2021,11:08:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:09:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:10:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:11:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:12:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:13:00,3,Ebb,6,yes,Mill,1
9/17/2021,11:14:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:15:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:16:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:17:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:18:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:19:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:20:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:21:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:22:00,3,Ebb,6,yes,Mill,0
9/17/2021,11:23:00,3,Ebb,1,no,Travel,0
9/17/2021,11:24:00,3,Ebb,1,no,Travel,0
9/17/2021,11:25:00,3,Ebb,1,no,Travel,0
9/17/2021,11:26:00,3,Ebb,1,no,Travel,0
9/17/2021,11:27:00,3,Ebb,1,no,Travel,0
9/17/2021,11:28:00,3,Ebb,1,no,Travel,0
9/17/2021,11:29:00,3,Ebb,1,no,Travel,0
9/17/2021,11:30:00,3,Ebb,1,no,Travel,0
9/17/2021,11:31:00,3,Ebb,1,no,Travel,0
9/17/2021,11:32:00,3,Ebb,1,no,Travel,0
9/17/2021,13:07:00,4,Flood,10,yes,Mill,0
9/17/2021,13:08:00,4,Flood,10,yes,Mill,0
9/17/2021,13:09:00,4,Flood,10,yes,Mill,0
9/17/2021,13:10:00,4,Flood,10,yes,Mill,0
9/17/2021,13:11:00,4,Flood,10,yes,Mill,0
9/17/2021,13:12:00,4,Flood,10,yes,Mill,0
9/17/2021,13:13:00,4,Flood,10,yes,Mill,0
9/17/2021,13:14:00,4,Flood,10,yes,Mill,0
9/17/2021,13:15:00,4,Flood,10,yes,Mill,1
9/17/2021,13:16:00,4,Flood,10,yes,Mill,8
9/17/2021,13:17:00,4,Flood,10,yes,Mill,4
9/17/2021,13:18:00,4,Flood,10,yes,Mill,4
9/17/2021,13:19:00,4,Flood,10,yes,Mill,30
9/17/2021,13:20:00,4,Flood,10,yes,Mill,43
9/17/2021,13:21:00,4,Flood,10,yes,Mill,52
9/17/2021,13:22:00,4,Flood,10,yes,Mill,59
9/17/2021,13:23:00,4,Flood,10,yes,Mill,33
9/17/2021,13:24:00,4,Flood,15,yes,Travel,23
9/17/2021,13:25:00,4,Flood,15,yes,Travel,5
9/17/2021,13:26:00,4,Flood,15,yes,Travel,13
9/17/2021,13:27:00,4,Flood,15,yes,Travel,0
9/17/2021,13:28:00,4,Flood,15,yes,Travel,3
9/17/2021,13:29:00,4,Flood,15,yes,Travel,1
9/17/2021,13:30:00,4,Flood,15,yes,Travel,0
9/17/2022,15:06:00,19,Ebb,2,no,Travel,0
9/18/2022,15:07:00,19,Ebb,2,no,Travel,0
9/19/2022,15:08:00,19,Ebb,2,no,Travel,0
9/2/2022,14:51:00,19,Ebb,2,no,Travel,0
9/20/2022,15:09:00,19,Ebb,2,no,Travel,0
9/21/2022,15:10:00,19,Ebb,2,no,Travel,0
9/3/2022,14:52:00,19,Ebb,2,no,Travel,0
9/4/2022,14:53:00,19,Ebb,2,no,Travel,0
9/5/2022,14:54:00,19,Ebb,2,no,Travel,0
9/6/2021,11:00:00,1,Ebb,1,no,Travel,0
9/6/2021,11:01:00,1,Ebb,1,no,Travel,0
9/6/2021,11:02:00,1,Ebb,1,no,Travel,0
9/6/2021,11:03:00,1,Ebb,1,no,Travel,0
9/6/2021,11:04:00,1,Ebb,1,no,Travel,0
9/6/2021,11:05:00,1,Ebb,1,no,Travel,0
9/6/2021,11:06:00,1,Ebb,1,no,Travel,0
9/6/2021,11:07:00,1,Ebb,1,no,Travel,0
9/6/2021,11:08:00,1,Ebb,1,no,Travel,0
9/6/2021,11:09:00,1,Ebb,1,no,Travel,0
9/6/2021,11:10:00,1,Ebb,1,no,Travel,0
9/6/2021,11:11:00,1,Ebb,1,no,Travel,0
9/6/2021,11:12:00,1,Ebb,1,no,Travel,0
9/6/2021,11:13:00,1,Ebb,1,no,Travel,0
9/6/2021,11:14:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:15:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:16:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:17:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:18:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:19:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:20:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:21:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:22:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:23:00,1,Ebb,9,yes,Mill,2
9/6/2021,11:24:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:25:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:26:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:27:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:28:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:29:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:30:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:31:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:32:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:33:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:34:00,1,Ebb,9,yes,Mill,0
9/6/2021,11:35:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:36:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:37:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:38:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:39:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:40:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:41:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:42:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:43:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:44:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:45:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:46:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:47:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:48:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:49:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:50:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:51:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:52:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:53:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:54:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:55:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:56:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:57:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:58:00,1,Ebb,2,yes,Travel,0
9/6/2021,11:59:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:00:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:01:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:02:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:03:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:04:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:05:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:06:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:07:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:08:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:09:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:10:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:11:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:12:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:13:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:14:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:15:00,1,Ebb,2,yes,Travel,0
9/6/2021,12:16:00,1,Ebb,2,yes,Travel,0
9/6/2022,14:55:00,19,Ebb,2,no,Travel,0
9/7/2022,13:18:00,20,Flood,8,no,Travel,0
9/7/2022,13:19:00,20,Flood,8,no,Travel,0
9/7/2022,13:20:00,20,Flood,8,no,Travel,0
9/7/2022,13:21:00,20,Flood,8,no,Travel,0
9/7/2022,13:22:00,20,Flood,8,no,Travel,0
9/7/2022,13:23:00,20,Flood,8,no,Travel,0
9/7/2022,13:24:00,20,Flood,8,no,Travel,0
9/7/2022,13:25:00,20,Flood,8,no,Travel,0
9/7/2022,13:26:00,20,Flood,8,no,Travel,0
9/7/2022,13:27:00,20,Flood,8,no,Travel,0
9/7/2022,13:28:00,20,Flood,8,no,Travel,0
9/7/2022,13:29:00,20,Flood,8,no,Travel,0
9/7/2022,13:30:00,20,Flood,8,no,Travel,0
9/7/2022,13:31:00,20,Flood,8,no,Travel,0
9/7/2022,13:32:00,20,Flood,8,no,Travel,0
9/7/2022,13:33:00,20,Flood,8,no,Travel,0
9/7/2022,13:34:00,20,Flood,8,no,Travel,0
9/7/2022,13:35:00,20,Flood,8,no,Travel,0
9/7/2022,13:36:00,20,Flood,8,no,Travel,0
9/7/2022,13:37:00,20,Flood,8,no,Travel,0
9/7/2022,13:38:00,20,Flood,8,no,Travel,0
9/7/2022,13:39:00,20,Flood,24,yes,Travel,0
9/7/2022,13:40:00,20,Flood,24,yes,Travel,0
9/7/2022,13:41:00,20,Flood,24,yes,Travel,0
9/7/2022,13:42:00,20,Flood,24,yes,Travel,0
9/7/2022,13:43:00,20,Flood,24,yes,Travel,0
9/7/2022,13:44:00,20,Flood,24,yes,Travel,0
9/7/2022,13:45:00,20,Flood,24,yes,Travel,0
9/7/2022,13:46:00,20,Flood,24,yes,Travel,0
9/7/2022,13:47:00,20,Flood,24,yes,Travel,0
9/7/2022,13:48:00,20,Flood,24,yes,Travel,0
9/7/2022,13:49:00,20,Flood,24,yes,Travel,0
